Aba utca
Abadi ter 
Abadi utca 
Abaliget utca 
Abaujvar utca 
Abavar utca 
Abigel utca 
Abonyfalva utca 
Abonyi utca 
Abos lepcs
Abos utca 
Abroncs utca 
Abrudbanya utca 
Acelcs utca 
Acelm utca 
Achim Andras utca 
Achim Andras utca 1-91 
Achim Andras utca 2-78 
Achim Andras utca tovabbi hazszamok 
Acsa utca 
Acsadi Ignac utca 
Ada utca 
Adacs utca 
Adonis utca 
Adony utca 
Adorjan koz 
Adorjan ut 
Adorjan utca 
Adria setany 
Adria utca 
Ady Endre ter 1-10 
Ady Endre ter tovabbi hazszamok 
Ady Endre ut 
Ady Endre ut 1-15 
Ady Endre ut 120- 
Ady Endre ut 1-31 
Ady Endre ut 2-44 
Ady Endre ut 2-64 
Ady Endre ut 33-95 
Ady Endre ut 46-68 
Ady Endre ut 70-118 
Ady Endre ut 97- 
Ady Endre ut tovabbi hazszamok 
Ady Endre utca 
Ady Endre utca 1-19 
Ady Endre utca 1-67 
Ady Endre utca 2-24 
Ady Endre utca 2-84d 
Ady Endre utca 69-167 
Ady Endre utca 86-160 
Ady Endre utca tovabbi hazszamok 
Aga koz 
Aga utca 
Agancs ut 
Agar utca 
Agardi ut 
Aggteleki utca 
Agyag utca 
Agyagdombi dl 
Agyagfalva utca 
Agyagfejt utca 
Agyagos utca 
Ajak utca 
Ajka utca 
Ajnacsk utca 
Ajtony utca 
Ajtosi DUrer sor 
Ajtosi utca 
Akac koz 
Akacfa utca 
Akacfa utca 1-45 
Akacfa utca 1-99 
Akacfa utca 2-104 
Akacfa utca 2-48 
Akacfa utca tovabbi hazszamok 
Akacillat utca 
Akacos koz 
Akacos setany 
Akacos utca 
Akacvirag utca 
Akadaly utca 
Akademia utca 
Akna utca 
Aknasz utca 
Ako utca 
Alabastrom utca 
Alacskai koz 
Alacskai ut paratlan oldal 
Alacskai ut paros oldal 
Alacskai uti lakotelep lakotelep 
Aladar utca 
Alag utca 
Alagi ter 
Alagut utca 
Alapk utca 
Alban utca 
Albert Gyula utca 
Albert utca 
Albert utca 1-43 
Albert utca 2-40 
Albert utca 42-48 
Albert utca 45-51 
Albert utca 50- 
Albert utca 53- 
Albertfalva ter 
Albertfalva utca 
Albertirsai koz 
Album koz 
Album utca 
Aldebr utca 
Alfoldi utca 
Algir utca 
Algyogyi utca 
Ali utca 
Alig utca 
Alker koz 
Alker utca 1-51 
Alker utca 2-42 
Alker utca tovabbi hazszamok 
Alkony ut 
Alkotas utca 2-38 
Alkotas utca 40- 
Alkotas utca paratlan oldal 
Alkotmany utca 
Allende park 
Alma utca 
Almadi utca 
Almafa utca 
Almakerek utca 
Almas utca 
Almashaza utca 
Almaskert utca 
Almassy ter 
Almassy utca 
Almavirag ter 
Alpar koz 
Alpar utca 
Also erdsor erdsor 
Also hatarut (hatar)ut 1-93 
Also hatarut (hatar)ut 2-52 
Also hatarut (hatar)ut 58-80 
Also hatarut (hatar)ut 95-173 
Also Svabhegyi ut 
Also utca 
Also zoldmali ut 
Alsoapsa utca 
Alsodabas utca 
Alsohatar utca 
Alsohegy utca 1-11 
Alsohegy utca 13- 
Alsohegy utca 20- 
Alsohegy utca 2-18 
Alsohegyi lepcs 
Alsokortvelyes utca 
Alsokubin utca 
Alsomalom utca 
Alsor utca 
Alsopeteny utca 
Alsosas utca 
Alsoteleki utca 
Alsotorokvesz utca 
Alsovolgy utca 
Alvinc utca 
Alvinci ut 
Alvo utca 
Ambrus utca 
Ambrus Zoltan utca 
Amerikai ut 
Amfiteatrum utca 
Ananasz utca 
Andalgo utca 
Andezit utca 
Andocs ter 
Andocs utca 
Andor koz 
Andor utca 
Andra Janos utca 
Andras utca 
Andrasfa utca 
Andrasfy Gyula setany 
Andrashida utca 
Andrassy ter 
Andrassy ut 1-49 
Andrassy ut 2-50 
Andrassy ut tovabbi hazszamok 
Angeli utca 1-80 
Angeli utca tovabbi hazszamok 
Anger Jakab utca 
Angol utca 1-49 
Angol utca 2-30 
Angol utca tovabbi hazszamok 
Angyal Istvan park 
Angyal utca 
Angyalfoldi ut 
Aniko utca 
Anilin utca 
Anjou bastya 
Anjou lepcs 
Ankara koz 
Anker koz 
Anna utca 
Anod utca 
Anonymus utca 
Antal utca 
Antalfa utca 
Antonia lepcs 
Antonia utca 
Anyacska utca 
Apaca utca 
